timestamp	db	tiempojuego	evento	key
01/07/2014 13:42:36	85.00	42:09		
01/07/2014 13:42:37	83.10	42:10		
01/07/2014 13:42:38	85.20	42:11		
01/07/2014 13:42:39	86.40	42:12		
01/07/2014 13:42:40	86.30	42:13		
01/07/2014 13:42:41	84.80	42:14		
01/07/2014 13:42:42	84.00	42:15		
01/07/2014 13:42:43	84.80	42:16		
01/07/2014 13:42:44	84.90	42:17		
01/07/2014 13:42:45	83.60	42:18		
01/07/2014 13:42:46	83.60	42:19		
01/07/2014 13:42:47	83.10	42:20		
01/07/2014 13:42:48	84.10	42:21		
01/07/2014 13:42:49	84.00	42:22		
01/07/2014 13:42:50	83.60	42:23		
01/07/2014 13:42:51	82.40	42:24		
01/07/2014 13:42:52	83.20	42:25		
01/07/2014 13:42:53	86.20	42:26		
01/07/2014 13:42:54	83.50	42:27		
01/07/2014 13:42:55	85.20	42:28		
01/07/2014 13:42:56	84.70	42:29		
01/07/2014 13:42:57	85.40	42:30		
01/07/2014 13:42:58	84.60	42:31		
01/07/2014 13:42:59	83.20	42:32		
01/07/2014 13:43:00	85.00	42:33		
01/07/2014 13:43:01	84.80	42:34		
01/07/2014 13:43:02	85.00	42:35		
01/07/2014 13:43:03	84.40	42:36		
01/07/2014 13:43:04	84.30	42:37		
01/07/2014 13:43:05	84.60	42:38		
01/07/2014 13:43:06	84.20	42:39		
01/07/2014 13:43:07	84.40	42:40		
01/07/2014 13:43:08	81.90	42:41		
01/07/2014 13:43:09	84.20	42:42		
01/07/2014 13:43:10	87.10	42:43		
01/07/2014 13:43:11	84.90	42:44		
01/07/2014 13:43:12	84.70	42:45		
01/07/2014 13:43:13	84.60	42:46		
01/07/2014 13:43:14	84.10	42:47		
01/07/2014 13:43:15	85.70	42:48		
01/07/2014 13:43:16	84.30	42:49		
01/07/2014 13:43:17	85.60	42:50		
01/07/2014 13:43:18	80.00	42:51		
01/07/2014 13:43:19	85.10	42:52		
01/07/2014 13:43:20	85.70	42:53		
01/07/2014 13:43:21	85.90	42:54		
01/07/2014 13:43:22	83.00	42:55		
01/07/2014 13:43:23	85.60	42:56		
01/07/2014 13:43:24	85.70	42:57		
01/07/2014 13:43:25	84.80	42:58		
01/07/2014 13:43:26	85.60	42:59		
01/07/2014 13:43:27	87.40	43:00		
01/07/2014 13:43:28	84.30	43:01		
01/07/2014 13:43:29	85.80	43:02		
01/07/2014 13:43:30	84.70	43:03		
01/07/2014 13:43:31	84.90	43:04		
01/07/2014 13:43:32	81.70	43:05		
01/07/2014 13:43:33	85.70	43:06		
01/07/2014 13:43:34	78.30	43:07		
01/07/2014 13:43:35	84.30	43:08		
01/07/2014 13:43:36	79.10	43:09		
01/07/2014 13:43:37	85.50	43:10		
01/07/2014 13:43:38	82.10	43:11		
01/07/2014 13:43:39	86.40	43:12		
01/07/2014 13:43:40	84.00	43:13		
01/07/2014 13:43:41	84.60	43:14		
01/07/2014 13:43:42	87.00	43:15		
01/07/2014 13:43:43	83.10	43:16		
01/07/2014 13:43:44	81.90	43:17		
01/07/2014 13:43:45	86.30	43:18		
01/07/2014 13:43:46	83.30	43:19		
01/07/2014 13:43:47	83.80	43:20		
01/07/2014 13:43:48	83.00	43:21		
01/07/2014 13:43:49	85.10	43:22		
01/07/2014 13:43:50	85.90	43:23		
01/07/2014 13:43:51	86.90	43:24		
01/07/2014 13:43:52	79.20	43:25		
01/07/2014 13:43:53	86.40	43:26		
01/07/2014 13:43:54	87.20	43:27		
01/07/2014 13:43:55	85.50	43:28		
01/07/2014 13:43:56	86.40	43:29		
01/07/2014 13:43:57	87.50	43:30		
01/07/2014 13:43:58	87.50	43:31		
01/07/2014 13:43:59	89.00	43:32		
01/07/2014 13:44:00	88.00	43:33		
01/07/2014 13:44:01	88.50	43:34		
01/07/2014 13:44:02	90.50	43:35		
01/07/2014 13:44:03	88.70	43:36		
01/07/2014 13:44:04	93.00	43:37		
01/07/2014 13:44:05	91.30	43:38		
01/07/2014 13:44:06	86.70	43:39		
01/07/2014 13:44:07	85.40	43:40		
01/07/2014 13:44:08	83.30	43:41		
01/07/2014 13:44:09	84.70	43:42		
01/07/2014 13:44:10	86.80	43:43		
01/07/2014 13:44:11	87.40	43:44		
01/07/2014 13:44:12	84.70	43:45		
01/07/2014 13:44:13	86.30	43:46		
01/07/2014 13:44:14	86.40	43:47		
01/07/2014 13:44:15	86.90	43:48		
01/07/2014 13:44:16	90.70	43:49		
01/07/2014 13:44:17	93.60	43:50		
01/07/2014 13:44:18	88.60	43:51		
01/07/2014 13:44:19	87.60	43:52		
01/07/2014 13:44:20	88.50	43:53		
01/07/2014 13:44:21	84.10	43:54		
01/07/2014 13:44:22	87.30	43:55		
01/07/2014 13:44:23	85.10	43:56		
01/07/2014 13:44:24	83.60	43:57		
01/07/2014 13:44:25	83.40	43:58		
01/07/2014 13:44:26	80.30	43:59		
01/07/2014 13:44:27	78.90	44:00		
01/07/2014 13:44:28	84.90	44:01		
01/07/2014 13:44:29	87.80	44:02		
01/07/2014 13:44:30	83.10	44:03		
01/07/2014 13:44:31	87.00	44:04		
01/07/2014 13:44:32	87.30	44:05		
01/07/2014 13:44:33	84.40	44:06		
01/07/2014 13:44:34	79.50	44:07		
01/07/2014 13:44:35	85.80	44:08		
01/07/2014 13:44:36	84.30	44:09		
01/07/2014 13:44:37	84.00	44:10		
01/07/2014 13:44:38	87.20	44:11		
01/07/2014 13:44:39	81.80	44:12		
01/07/2014 13:44:40	86.50	44:13		
01/07/2014 13:44:41	85.40	44:14		
01/07/2014 13:44:42	86.40	44:15		
01/07/2014 13:44:43	83.30	44:16		
01/07/2014 13:44:44	87.00	44:17		
01/07/2014 13:44:45	85.70	44:18		
01/07/2014 13:44:46	85.00	44:19		
01/07/2014 13:44:47	86.00	44:20		
01/07/2014 13:44:48	84.60	44:21		
01/07/2014 13:44:49	88.20	44:22		
01/07/2014 13:44:50	87.30	44:23		
01/07/2014 13:44:51	86.90	44:24		
01/07/2014 13:44:52	86.80	44:25		
01/07/2014 13:44:53	87.30	44:26		
01/07/2014 13:44:54	84.60	44:27		
01/07/2014 13:44:55	86.40	44:28		
01/07/2014 13:44:56	87.70	44:29		
01/07/2014 13:44:57	86.30	44:30		
01/07/2014 13:44:58	85.60	44:31		
01/07/2014 13:44:59	86.50	44:32		
01/07/2014 13:45:00	84.90	44:33		
01/07/2014 13:45:01	82.90	44:34		
01/07/2014 13:45:02	81.90	44:35		
01/07/2014 13:45:03	82.30	44:36		
01/07/2014 13:45:04	82.10	44:37		
01/07/2014 13:45:05	84.00	44:38		
01/07/2014 13:45:06	86.50	44:39		
01/07/2014 13:45:07	83.50	44:40		
01/07/2014 13:45:08	82.50	44:41		
01/07/2014 13:45:09	89.60	44:42		
01/07/2014 13:45:10	80.40	44:43		
01/07/2014 13:45:11	88.00	44:44		
01/07/2014 13:45:12	87.20	44:45		
01/07/2014 13:45:13	83.70	44:46		
01/07/2014 13:45:14	77.20	44:47		
01/07/2014 13:45:15	84.70	44:48		
01/07/2014 13:45:16	85.20	44:49		
01/07/2014 13:45:17	85.70	44:50		
01/07/2014 13:45:18	76.40	44:51		
01/07/2014 13:45:19	82.70	44:52		
01/07/2014 13:45:20	83.90	44:53		
01/07/2014 13:45:21	85.60	44:54		
01/07/2014 13:45:22	82.80	44:55		
01/07/2014 13:45:23	85.60	44:56		
01/07/2014 13:45:24	86.10	44:57		
01/07/2014 13:45:25	76.90	44:58		
01/07/2014 13:45:26	85.60	44:59		
01/07/2014 13:45:27	86.00	45:00		
01/07/2014 13:45:28	83.20	45:01		
01/07/2014 13:45:29	85.20	45:02		
01/07/2014 13:45:30	83.50	45:03		
01/07/2014 13:45:31	84.80	45:04		
01/07/2014 13:45:32	82.90	45:05		
01/07/2014 13:45:33	77.00	45:06		
01/07/2014 13:45:34	79.10	45:07		
01/07/2014 13:45:35	88.40	45:08		
01/07/2014 13:45:36	85.40	45:09	Terminó Primer tiempo	finalPT
